-- Merging decision tree log ---
data
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:82:17-85:46
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:146:17-149:46
	android:host
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:83:21-47
	android:scheme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:85:21-43
	android:pathPrefix
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:84:21-53
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/2ad5952ca25240f4388eaf0eb40c1c2a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/2ad5952ca25240f4388eaf0eb40c1c2a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity-compose:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/8e4af42fe3b43641eec7294f370306e3/transformed/jetified-activity-compose-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/8e4af42fe3b43641eec7294f370306e3/transformed/jetified-activity-compose-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0b82a59509574e90433e5e796b818d02/transformed/jetified-material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0b82a59509574e90433e5e796b818d02/transformed/jetified-material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/981d072bf7bb816a6aca635e1de0876d/transformed/jetified-material-ripple-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/981d072bf7bb816a6aca635e1de0876d/transformed/jetified-material-ripple-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/189bba1dc2f5e4fa0e832adfe92c9ebf/transformed/jetified-foundation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/189bba1dc2f5e4fa0e832adfe92c9ebf/transformed/jetified-foundation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/e7eafa1b63acb3b5a65899455b567820/transformed/jetified-animation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/e7eafa1b63acb3b5a65899455b567820/transformed/jetified-animation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/091cb39feb3fdfa8f93dfb8b2073cec9/transformed/jetified-foundation-layout-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/091cb39feb3fdfa8f93dfb8b2073cec9/transformed/jetified-foundation-layout-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/bc0987e6e61e7dcaaab58e003778ccfd/transformed/jetified-animation-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/bc0987e6e61e7dcaaab58e003778ccfd/transformed/jetified-animation-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/51a8bf29d8fafa4f5c4d1bb0abb584ec/transformed/jetified-material-icons-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/51a8bf29d8fafa4f5c4d1bb0abb584ec/transformed/jetified-material-icons-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1ace19898696693677ebbfa2dca9884f/transformed/jetified-ui-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1ace19898696693677ebbfa2dca9884f/transformed/jetified-ui-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/16a2d2107daf7ccf38721ea210d4d76a/transformed/jetified-ui-text-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/16a2d2107daf7ccf38721ea210d4d76a/transformed/jetified-ui-text-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/d7316bc030bb3f4534c850121c6d8317/transformed/jetified-runtime-saveable-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/d7316bc030bb3f4534c850121c6d8317/transformed/jetified-runtime-saveable-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/401f86678d69058a1a8d49fc69ed1277/transformed/jetified-ui-graphics-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/401f86678d69058a1a8d49fc69ed1277/transformed/jetified-ui-graphics-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b9a037a1c18561cc8aef046225d16c1c/transformed/jetified-ui-unit-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b9a037a1c18561cc8aef046225d16c1c/transformed/jetified-ui-unit-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0c78749abac075881583f4ec44af77d9/transformed/jetified-ui-geometry-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0c78749abac075881583f4ec44af77d9/transformed/jetified-ui-geometry-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/5ee2eeb056c01548dabeedc72c1bbe90/transformed/jetified-runtime-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/5ee2eeb056c01548dabeedc72c1bbe90/transformed/jetified-runtime-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/207f398b288c4be36b79b076e2c2b80d/transformed/jetified-activity-ktx-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/207f398b288c4be36b79b076e2c2b80d/transformed/jetified-activity-ktx-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/966ab7f036f0211e43d8cdc9509a99d6/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/966ab7f036f0211e43d8cdc9509a99d6/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/2623c5589769c7587abf75a2cfe5c29d/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/2623c5589769c7587abf75a2cfe5c29d/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/461f8d816fc9fb19567984cd744be862/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/461f8d816fc9fb19567984cd744be862/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f7b3ad6c303351a69f8da9c66ad6c9ab/transformed/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f7b3ad6c303351a69f8da9c66ad6c9ab/transformed/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3470e5d96499bd08e2320c957746de99/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3470e5d96499bd08e2320c957746de99/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ae20defd3873e9f86b5571cb6d377122/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ae20defd3873e9f86b5571cb6d377122/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/a9bc79b44df7e10a1b7ee41bf22cc95e/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/a9bc79b44df7e10a1b7ee41bf22cc95e/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a5faca3f0937232753f759859ce3fc4c/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a5faca3f0937232753f759859ce3fc4c/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/21f7e0dfffe764c2e87381c1999f81e2/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/21f7e0dfffe764c2e87381c1999f81e2/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2618f1c223dee83a2a53b0a5ddfb906e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2618f1c223dee83a2a53b0a5ddfb906e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/3eea6b6c68254ac0bbc1a526ed47b809/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/3eea6b6c68254ac0bbc1a526ed47b809/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/a0e397a479d4fdde43a5d85a64528425/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/a0e397a479d4fdde43a5d85a64528425/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/5f166a49d503dee9107b4980094ec320/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:12:5-14:63
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/5f166a49d503dee9107b4980094ec320/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:12:5-14:63
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/marianesantana/.gradle/caches/transforms-3/b19fe4a9e6868434e716719e28bbe0f4/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/marianesantana/.gradle/caches/transforms-3/b19fe4a9e6868434e716719e28bbe0f4/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/9bd85db5c1b96771ee138e8b60d9f762/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/9bd85db5c1b96771ee138e8b60d9f762/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/dccfd777d2dc932f58ad52aeb9ad7887/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/dccfd777d2dc932f58ad52aeb9ad7887/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/69993dd3fac4c5a5180fb4d5e10666fd/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/69993dd3fac4c5a5180fb4d5e10666fd/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/1f7030ea98246e8cd0ff71220457f7c8/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/1f7030ea98246e8cd0ff71220457f7c8/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.4] /Users/marianesantana/.gradle/caches/transforms-3/dc87b031666420729ac4e083e595bc97/transformed/databinding-runtime-3.5.4/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.4] /Users/marianesantana/.gradle/caches/transforms-3/dc87b031666420729ac4e083e595bc97/transformed/databinding-runtime-3.5.4/AndroidManifest.xml:22:5-44
MERGED from [androidx.test.ext:junit:1.1.5] /Users/marianesantana/.gradle/caches/transforms-3/021613f2fdf0c77ce86c1ea31484f96c/transformed/jetified-junit-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] /Users/marianesantana/.gradle/caches/transforms-3/021613f2fdf0c77ce86c1ea31484f96c/transformed/jetified-junit-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/ac6890b0e28d1d962e43938e6f5c443e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/ac6890b0e28d1d962e43938e6f5c443e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/bb77e33bfe6172b2191232d79140074f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/bb77e33bfe6172b2191232d79140074f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f929b037029c68354134e86dc16421d9/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f929b037029c68354134e86dc16421d9/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/b2eeaa54d137b2759930eb0ca3ccc7f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/b2eeaa54d137b2759930eb0ca3ccc7f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4c437a95d0c8ba7412b20a6e88a9e190/transformed/room-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4c437a95d0c8ba7412b20a6e88a9e190/transformed/room-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/14308445a253bbb19c0ff54a629ebc81/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/14308445a253bbb19c0ff54a629ebc81/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/aef705b336d61658cc5960b550b147ed/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/aef705b336d61658cc5960b550b147ed/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/24676b16967a5eecfb075c157ccfd129/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/24676b16967a5eecfb075c157ccfd129/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/b5f1860aa04b240b48e2b5098ca9a4d5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/b5f1860aa04b240b48e2b5098ca9a4d5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/aa27abf335e4010288d7c3ade217f8c7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/aa27abf335e4010288d7c3ade217f8c7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2731fab4b2f8ddc42a8e4c02f6951594/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2731fab4b2f8ddc42a8e4c02f6951594/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/marianesantana/.gradle/caches/transforms-3/f5929a55723f6a1e0f9f5e34767f4063/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/marianesantana/.gradle/caches/transforms-3/f5929a55723f6a1e0f9f5e34767f4063/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/d33ced738c35278309768f5d49e44a74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/d33ced738c35278309768f5d49e44a74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/1773e7825ce1b53112e75a8e42bc9504/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/1773e7825ce1b53112e75a8e42bc9504/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2952774d86559a9ad158df243fcb4084/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2952774d86559a9ad158df243fcb4084/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9fe5e2e2d09ade80a6bbb8d1d38ce9c0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9fe5e2e2d09ade80a6bbb8d1d38ce9c0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
