-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/marianesantana/.gradle/caches/transforms-3/15ce115187a50f4d4b7e31e4bf98a3ea/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/marianesantana/.gradle/caches/transforms-3/15ce115187a50f4d4b7e31e4bf98a3ea/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/0a7f801a9db659b855f99d59904d028b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/0a7f801a9db659b855f99d59904d028b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/26d3c0d01196db46de8f8755fb0601b7/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/26d3c0d01196db46de8f8755fb0601b7/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/f9786137262e8bd2bb2ad59638f03f96/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/f9786137262e8bd2bb2ad59638f03f96/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/92f865a2401c587c51abc04bb368b131/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/92f865a2401c587c51abc04bb368b131/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3b84e30bdebc8100b95ebf526ca2825e/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3b84e30bdebc8100b95ebf526ca2825e/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/e44f285bc31f462abf7f7cc949b4f412/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/e44f285bc31f462abf7f7cc949b4f412/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f77035608f9738f317a17cae6d4ac7c7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f77035608f9738f317a17cae6d4ac7c7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4d64d5856b108b1e997e6e2394855f78/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4d64d5856b108b1e997e6e2394855f78/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/marianesantana/.gradle/caches/transforms-3/68587d3768c599793d1ea26026f5594a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/marianesantana/.gradle/caches/transforms-3/68587d3768c599793d1ea26026f5594a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/5307cc78fc24c4786bb18e5fb8969535/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/5307cc78fc24c4786bb18e5fb8969535/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a7e98d560de3847f226e56aacbeb4ca1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a7e98d560de3847f226e56aacbeb4ca1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/8b1a073e8c354349780e7354d16dbad7/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/8b1a073e8c354349780e7354d16dbad7/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/974ff6b9a8e3b7099cd2daf3ccc1fc57/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/974ff6b9a8e3b7099cd2daf3ccc1fc57/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/c2533a7844f4390fd5e450e81da6cc6c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/c2533a7844f4390fd5e450e81da6cc6c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/marianesantana/.gradle/caches/transforms-3/26849e9c9f499ebe40fc55fb5d3bb564/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/marianesantana/.gradle/caches/transforms-3/26849e9c9f499ebe40fc55fb5d3bb564/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/marianesantana/.gradle/caches/transforms-3/4c914cb9b101bde033083bb9207f96aa/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/marianesantana/.gradle/caches/transforms-3/4c914cb9b101bde033083bb9207f96aa/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/marianesantana/.gradle/caches/transforms-3/bf257cf5222457493dd2f725a76c99a2/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/marianesantana/.gradle/caches/transforms-3/bf257cf5222457493dd2f725a76c99a2/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/5ca4429e9b1910cba94222d08586035b/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/5ca4429e9b1910cba94222d08586035b/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/f35002085d7b924e99f4b8efbd56300e/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/f35002085d7b924e99f4b8efbd56300e/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/d6bd049a56beaafdcb82042fee7bd7f1/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/d6bd049a56beaafdcb82042fee7bd7f1/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/77a720e044a0a827684ff59adcada1dd/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/77a720e044a0a827684ff59adcada1dd/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/e2710b4d271da9f7c4218fb64fcf4a6f/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/e2710b4d271da9f7c4218fb64fcf4a6f/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/fc2370a0a472cf6643b4b88830a2e747/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/fc2370a0a472cf6643b4b88830a2e747/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/62ce2bdb13f629a245f8898baa10ad00/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/62ce2bdb13f629a245f8898baa10ad00/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/181a9619d513f30cab0a5f65dd67dd30/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/181a9619d513f30cab0a5f65dd67dd30/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/279cb72d7f1e0adff08f6d71e92c737e/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/279cb72d7f1e0adff08f6d71e92c737e/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/a851ea87d00df86aa896162e79f2cbc4/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/a851ea87d00df86aa896162e79f2cbc4/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/03ba90c586667c581a7e453113771006/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/03ba90c586667c581a7e453113771006/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/11dc1aa2d6ba746262ce1d499c7a75e2/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/11dc1aa2d6ba746262ce1d499c7a75e2/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/4ea62b3f307d2011fb0f9ec199f72cc5/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/4ea62b3f307d2011fb0f9ec199f72cc5/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/marianesantana/.gradle/caches/transforms-3/6395fc43bf044a4a359949c52be054f8/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/marianesantana/.gradle/caches/transforms-3/6395fc43bf044a4a359949c52be054f8/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/marianesantana/.gradle/caches/transforms-3/7ff8d4ebb999ef229eff9d2af23344bf/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/marianesantana/.gradle/caches/transforms-3/7ff8d4ebb999ef229eff9d2af23344bf/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/marianesantana/.gradle/caches/transforms-3/dfbfb6b1e9ff77b7ba7e9a4a33eb1959/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/marianesantana/.gradle/caches/transforms-3/dfbfb6b1e9ff77b7ba7e9a4a33eb1959/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/d66aaab39eff57833024ae4f64c5e7d0/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/d66aaab39eff57833024ae4f64c5e7d0/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/553a0d788129eb10b573fdf4a90143a3/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/553a0d788129eb10b573fdf4a90143a3/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.test.ext:junit:1.1.5] /Users/marianesantana/.gradle/caches/transforms-3/918935154e5ed55b9d7af177c1b07f2f/transformed/jetified-junit-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] /Users/marianesantana/.gradle/caches/transforms-3/918935154e5ed55b9d7af177c1b07f2f/transformed/jetified-junit-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/marianesantana/.gradle/caches/transforms-3/1d7d3f17d705468ed5b3827ac310f298/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/marianesantana/.gradle/caches/transforms-3/1d7d3f17d705468ed5b3827ac310f298/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/marianesantana/.gradle/caches/transforms-3/46ccbf06568e55ba79da6ccb08638e71/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/marianesantana/.gradle/caches/transforms-3/46ccbf06568e55ba79da6ccb08638e71/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/marianesantana/.gradle/caches/transforms-3/2d131865609a4a492a6c65a5f9339c9e/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/marianesantana/.gradle/caches/transforms-3/2d131865609a4a492a6c65a5f9339c9e/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/marianesantana/.gradle/caches/transforms-3/b2ee5e2200ed6d33213ac9c3dac47f6b/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/marianesantana/.gradle/caches/transforms-3/b2ee5e2200ed6d33213ac9c3dac47f6b/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/83707c11baa6d0ab207ccc7dadb19702/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/83707c11baa6d0ab207ccc7dadb19702/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/e6ed8af885bc8dee73647d3894189aa9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/e6ed8af885bc8dee73647d3894189aa9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/a5046566eac7068d31fa0e34dc039f0e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/a5046566eac7068d31fa0e34dc039f0e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/5b8b2b0ac4c933a4a2fd907a9eeed5e9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/5b8b2b0ac4c933a4a2fd907a9eeed5e9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/e33e559e1dd45ec862989177c37b1a8f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/e33e559e1dd45ec862989177c37b1a8f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/db52318df5c9669c8df78e8b2c63e9fa/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/db52318df5c9669c8df78e8b2c63e9fa/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/09884dc5aeeb691c4305cdcaa246f69d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/09884dc5aeeb691c4305cdcaa246f69d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c39cedc85c6e9589a9013899f948f90/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c39cedc85c6e9589a9013899f948f90/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/429344e842c16ff8aaae20fc3bd655d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/429344e842c16ff8aaae20fc3bd655d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/109bf6fa5c2c1e159b769475b6a183ec/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/109bf6fa5c2c1e159b769475b6a183ec/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/59e08ae85c4e8a75a561d38ab1ca21b2/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/59e08ae85c4e8a75a561d38ab1ca21b2/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/cb118020225e36435bca89d655123a7e/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/cb118020225e36435bca89d655123a7e/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/marianesantana/.gradle/caches/transforms-3/cbd6a2cbdbc8f24765ac7a20d8385a56/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/marianesantana/.gradle/caches/transforms-3/cbd6a2cbdbc8f24765ac7a20d8385a56/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4ab6223c6a87ddd62d0244350402e785/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4ab6223c6a87ddd62d0244350402e785/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/cf39ce24221738d418070b700b727596/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/cf39ce24221738d418070b700b727596/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/02cb4275adfda3d16e4eaf8907a6068e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/02cb4275adfda3d16e4eaf8907a6068e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/71d9ac518790176b45fec14a224396ec/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
