-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
	android:enabled
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:281:13-35
	android:exported
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:282:13-36
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:280:13-63
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:285:9-287:56
	android:resource
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:287:13-53
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:286:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:290:9-292:53
	android:resource
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:292:13-50
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:291:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:294:9-296:71
	android:value
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:296:13-68
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:295:13-89
uses-sdk
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/7cd2dfef13bbafa76852e9f0b0da518a/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:7:5-9:41
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/7cd2dfef13bbafa76852e9f0b0da518a/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:7:5-9:41
MERGED from [:nui-media-sdk:] /Users/marianesantana/.gradle/caches/transforms-3/960fdf4ec278b512a84a688584b2fd1f/transformed/jetified-nui-media-sdk/AndroidManifest.xml:7:5-9:41
MERGED from [:nui-media-sdk:] /Users/marianesantana/.gradle/caches/transforms-3/960fdf4ec278b512a84a688584b2fd1f/transformed/jetified-nui-media-sdk/AndroidManifest.xml:7:5-9:41
MERGED from [:SOMAAndroid-9.1.3-release:] /Users/marianesantana/.gradle/caches/transforms-3/f22f3a6c4bc876d2378c91e2a7d2d295/transformed/jetified-SOMAAndroid-9.1.3-release/AndroidManifest.xml:8:5-11:329
MERGED from [:SOMAAndroid-9.1.3-release:] /Users/marianesantana/.gradle/caches/transforms-3/f22f3a6c4bc876d2378c91e2a7d2d295/transformed/jetified-SOMAAndroid-9.1.3-release/AndroidManifest.xml:8:5-11:329
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-perf:20.5.1] /Users/marianesantana/.gradle/caches/transforms-3/89055206e7058c9130b4f4474de883a4/transformed/jetified-firebase-perf-20.5.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.1] /Users/marianesantana/.gradle/caches/transforms-3/89055206e7058c9130b4f4474de883a4/transformed/jetified-firebase-perf-20.5.1/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/marianesantana/.gradle/caches/transforms-3/34bc064aa21e2e7e1bdf13f31e5cc3a6/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/marianesantana/.gradle/caches/transforms-3/34bc064aa21e2e7e1bdf13f31e5cc3a6/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/marianesantana/.gradle/caches/transforms-3/1b4be784efde9c7b7a6bc4a6b40bd7b0/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/marianesantana/.gradle/caches/transforms-3/1b4be784efde9c7b7a6bc4a6b40bd7b0/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.5.0] /Users/marianesantana/.gradle/caches/transforms-3/0607a066495ff60979f9c2eab4476aef/transformed/jetified-firebase-config-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.5.0] /Users/marianesantana/.gradle/caches/transforms-3/0607a066495ff60979f9c2eab4476aef/transformed/jetified-firebase-config-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/marianesantana/.gradle/caches/transforms-3/42f438809ebede50f90ed526b308038d/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/marianesantana/.gradle/caches/transforms-3/42f438809ebede50f90ed526b308038d/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/ba8748f3bd56edab9a9e4431decb83b1/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/ba8748f3bd56edab9a9e4431decb83b1/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/5c46856d27c5b2712a0bb116048677b0/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/5c46856d27c5b2712a0bb116048677b0/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/fc950ee101387d9cd268d12a83eaf095/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/fc950ee101387d9cd268d12a83eaf095/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a9323ee19a01d7bb1312209fee85cee/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a9323ee19a01d7bb1312209fee85cee/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f6757f5381e7cf0b03dc59a5795fb868/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f6757f5381e7cf0b03dc59a5795fb868/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/4c7a85e4ab7093f4be9e0034d31e8ed3/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/4c7a85e4ab7093f4be9e0034d31e8ed3/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/09884dc5aeeb691c4305cdcaa246f69d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/09884dc5aeeb691c4305cdcaa246f69d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c39cedc85c6e9589a9013899f948f90/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c39cedc85c6e9589a9013899f948f90/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity-compose:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/0dcb5477c4a3fd6e52a85b6c19185fc5/transformed/jetified-activity-compose-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/0dcb5477c4a3fd6e52a85b6c19185fc5/transformed/jetified-activity-compose-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/89041a1f60edfe1969e4607df212d87b/transformed/jetified-material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/89041a1f60edfe1969e4607df212d87b/transformed/jetified-material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/85aa92020edb1afe93450dc366d1b192/transformed/jetified-material-ripple-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/85aa92020edb1afe93450dc366d1b192/transformed/jetified-material-ripple-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f07ad46c977557ed2f9347440fbd3fbb/transformed/jetified-foundation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f07ad46c977557ed2f9347440fbd3fbb/transformed/jetified-foundation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4d0a26eb7e3930a7dace417e0fa2b6ad/transformed/jetified-animation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4d0a26eb7e3930a7dace417e0fa2b6ad/transformed/jetified-animation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/88285fd09682a942f95403459618cfb1/transformed/jetified-foundation-layout-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/88285fd09682a942f95403459618cfb1/transformed/jetified-foundation-layout-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6a9150f859cb7d06f02713da22fb5b7f/transformed/jetified-animation-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6a9150f859cb7d06f02713da22fb5b7f/transformed/jetified-animation-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f170a2bfc923169aac7f6b6d9e3f9d2d/transformed/jetified-material-icons-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f170a2bfc923169aac7f6b6d9e3f9d2d/transformed/jetified-material-icons-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/392e2620dae06202624eb2a4e325efe1/transformed/jetified-ui-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/392e2620dae06202624eb2a4e325efe1/transformed/jetified-ui-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/583e91ffec95bccfad8edc0323a9470c/transformed/jetified-ui-text-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/583e91ffec95bccfad8edc0323a9470c/transformed/jetified-ui-text-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/7a12035b6e080f6b19cf400b34891261/transformed/jetified-runtime-saveable-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/7a12035b6e080f6b19cf400b34891261/transformed/jetified-runtime-saveable-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f1eb063db3e062b2afd5b200738d74a1/transformed/jetified-ui-graphics-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f1eb063db3e062b2afd5b200738d74a1/transformed/jetified-ui-graphics-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9a29ed524a60be2e76ce8beb0edcaf96/transformed/jetified-ui-unit-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9a29ed524a60be2e76ce8beb0edcaf96/transformed/jetified-ui-unit-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/16e8889ef4969f2ce9dd6ef3b2be4816/transformed/jetified-ui-geometry-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/16e8889ef4969f2ce9dd6ef3b2be4816/transformed/jetified-ui-geometry-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/8d744d067221e45b16c7eec27affe054/transformed/jetified-runtime-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/8d744d067221e45b16c7eec27affe054/transformed/jetified-runtime-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/850ebd7b00ba49067a2f43c6c34cf9cd/transformed/jetified-activity-ktx-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/850ebd7b00ba49067a2f43c6c34cf9cd/transformed/jetified-activity-ktx-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/9f24937ea8b23cc7c79aafd5f8cf7f5d/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/9f24937ea8b23cc7c79aafd5f8cf7f5d/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/cd463c3388641d9856369e6e992f1788/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/cd463c3388641d9856369e6e992f1788/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/ca601327e0005de61e895bd19980d877/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/ca601327e0005de61e895bd19980d877/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/c1f395f7c5053aff4462c72ca9a0c007/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/c1f395f7c5053aff4462c72ca9a0c007/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/marianesantana/.gradle/caches/transforms-3/7ff375c01dffc3eb196ccac86a44718a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/marianesantana/.gradle/caches/transforms-3/7ff375c01dffc3eb196ccac86a44718a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/1c238d593023211a582a649f9e735d97/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/1c238d593023211a582a649f9e735d97/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/8f298a6a93de20defc525da0b8b49fa3/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/8f298a6a93de20defc525da0b8b49fa3/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/e8de90a080e40eafb5974bdca54eb375/transformed/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/e8de90a080e40eafb5974bdca54eb375/transformed/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/d964cadc2a6cf2b3c1ddc529cda971ce/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/d964cadc2a6cf2b3c1ddc529cda971ce/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.github.tbruyelle:rxpermissions:0.12] /Users/marianesantana/.gradle/caches/transforms-3/ab60f13fefe012cf9829857d824db287/transformed/jetified-rxpermissions-0.12/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tbruyelle:rxpermissions:0.12] /Users/marianesantana/.gradle/caches/transforms-3/ab60f13fefe012cf9829857d824db287/transformed/jetified-rxpermissions-0.12/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/37f0da15456bac34123ac2f8c66e651a/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/37f0da15456bac34123ac2f8c66e651a/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/58ef16fa3475b0fcd4091b2b192a2917/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/58ef16fa3475b0fcd4091b2b192a2917/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/8c0c8a44ae110bbb3d99c4880770be48/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/8c0c8a44ae110bbb3d99c4880770be48/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6ca0d4473072f6a0f3fe845aa4f85ac8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6ca0d4473072f6a0f3fe845aa4f85ac8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/f31abcbd9986825b0d83cd1b50e12594/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/f31abcbd9986825b0d83cd1b50e12594/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/5b8f408341e91d39e437eeb840e97d8e/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/5b8f408341e91d39e437eeb840e97d8e/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/42b0c8c0d02f95591fe677553299101d/transformed/work-runtime-2.0.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/42b0c8c0d02f95591fe677553299101d/transformed/work-runtime-2.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:12:5-14:63
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:12:5-14:63
